,Unnamed: 0,index,Name,Lat,Lon,Date
451,100,130,Mountain Fire,40.61213,-122.47091,8/9/16
452,101,173,Newmark Fire,36.6543,-119.5327,9/23/16
453,102,90,Oak Fire,38.33475,-122.02564,7/22/16
454,103,120,Oak Fire,37.06531,-121.68577,8/12/16
455,104,140,Oak Fire,37.11831,-121.69784,9/1/16
456,105,162,Old Fire,37.75972,-120.029626,9/13/16
457,106,42,Old Fire,36.49914,-121.04993,6/12/16
458,107,160,Old Fire,39.8851,-121.6998,9/16/16
459,108,79,Onyx Fire,35.68313,-118.21793,7/13/16
460,109,164,Owens River Fire,37.75985,-118.95309,9/17/16
461,110,75,Pacheco Fire,38.08056,-120.81394,7/12/16
462,111,22,Pala Fire,33.41639,-117.08829,5/31/16
463,112,28,Paskenta Fire,39.93965,-122.40142,6/21/16
464,113,100,Phoenix Fire,39.39051,-120.51887,9/7/16
465,114,121,Pilot Fire,34.28771,-117.27338,8/7/16
466,115,65,Pine Fire,34.701,-119.144,6/30/16
467,116,43,Pony Fire,41.623,-123.557,6/7/16
468,117,57,Rancho Fire,38.385,-121.003611,6/28/16
469,118,156,Range Fire,35.2013,-118.7212,8/26/16
470,119,55,Reservoir Fire,39.12366,-122.50373,6/26/16
471,120,91,Roblar Fire,33.393,-117.35093,7/21/16
472,121,103,Rock Fire,33.00056,-116.9571,7/22/16
473,122,98,Ruff Fire ,39.7299,-123.5044,9/10/16
474,123,178,Sacata Fire,36.94536,-119.25959,10/11/16
475,124,97,Saddle Fire,39.6871,-121.571,9/5/16
476,125,59,Sage Fire,34.36763,-118.57245,7/9/16
477,126,150,Santos Fire,39.79547,-121.71662,8/26/16
478,127,175,Sawmill Fire,38.80017,-122.82895,9/25/16
479,128,70,Scott Fire,38.517772,-121.103642,7/10/16
480,129,14,Shedd Fire,35.61961,-120.39993,5/10/16
481,130,74,Shelter Fire,33.11645,-116.58542,7/11/16
482,131,45,Sherpa Fire,34.776,-119.643,6/15/16
483,132,80,Sherwood Fire,36.92244,-119.39619,7/13/16
484,133,111,Sierra Fire,37.41896,-121.79669,7/30/16
485,134,94,Soberanes Fire,36.45994,-121.89938,7/22/16
486,135,35,Soda Fire,35.01382,-119.58206,6/4/16
487,136,165,Soup Complex,41.2649,-120.3178,9/17/16
488,137,99,Spring Fire,34.3183,-117.3189,9/7/16
489,138,135,Stafford Fire,40.4572,-124.05804,8/11/16
490,139,76,Stagecoach Fire,37.96311,-120.67335,7/12/16
491,140,102,Storksbill Fire,38.79549,-121.00299,7/22/16
492,141,131,Summit Fire,40.9878,-123.77832,8/12/16
493,142,139,Sunny Fire,36.84479,-119.34487,9/3/16
494,143,92,Table Fire,41.71847,-122.36924,7/21/16
495,144,1,Taglio Fire,37.2171,-121.08036,4/24/16
496,145,33,Temecula Fire,33.476894,-117.140883,6/4/16
497,146,176,Tobin Fire,39.92,-121.32,9/26/16
498,147,56,Trailhead Fire,38.96741,-120.9375,6/28/16
499,148,153,Tule Fire,36.1648,-118.73906,8/22/16
500,149,4,Tulloch Fire,37.927613,-120.528836,5/30/16
501,150,148,Tully Fire,41.28486,-123.82268,8/22/16
502,151,167,Washington Fire,34.75134,-120.55297,9/22/16
503,152,7,Wheatland Fire,34.276,-118.354,5/23/16
504,153,149,Willard Fire,40.3915,-120.7845,9/11/16
505,154,151,Willow Fire,38.1874,-120.6381,8/28/16
506,0,118,3-2 Willow (Previously H-1 Fire),40.900458,-121.320838,8/7/19
507,1,39,32 Fire,39.76242,-121.73659,6/15/19
508,2,254,46 Fire,33.985972,-117.414111,10/31/19
509,3,18,66 Fire,33.57039,-116.1466,5/29/19
510,4,79,Aborn Fire,37.32555556,-121.7644444,7/15/19
511,5,208,American Fire,38.165873,-122.211671,10/6/19
512,6,154,Antelope Fire,36.600167,-120.8405,9/2/19
513,7,35,Ardo Fire,35.97059,-120.88241,6/12/19
514,8,181,Bailey Fire,33.496633,-116.631106,9/10/19
515,9,186,Bar Fire,41.749667,-123.000833,9/15/19
516,10,188,Baseline Fire ,38.751648,-121.432636,9/20/19
517,11,187,Bautista Fire,33.635,-116.801111,9/15/19
518,12,132,Bayliss Fire,37.219717,-121.761974,8/15/19
519,13,22,Bear Fire,36.14246,-118.80582,6/3/19
520,14,233,Beaumont Fire,34.033117,-117.21545,10/21/19
521,15,14,Belmont Fire,35.30759,-119.96498,5/29/19
522,16,61,Bikeway Fire,37.469,-121.3697,7/5/19
523,17,223,Bitter Fire,35.709176,-120.312856,10/11/19
524,18,37,Bitter Fire ,35.57376,-120.11738,6/10/19
525,19,146,Border 10 Fire,32.557546,-116.873955,8/25/19
526,20,137,Border 8 Fire,32.573437,-116.658735,8/16/19
527,21,135,Border 9 Fire,32.57394,-116.760465,8/15/19
528,22,10,Border Fire,32.557566,-116.8663,5/13/19
529,23,70,Border Fire,32.566389,-116.7525,7/12/19
530,24,23,Boulder Fire,35.343761,-119.913717,6/5/19
531,25,207,Briceburg Fire,37.604638,-119.96606,10/6/19
532,26,184,Bridge Fire,37.492002,-120.401028,9/13/19
533,27,169,Broder Fire,36.151,-118.185,9/6/19
534,28,107,Browns Fire,38.3525,-121.123611,8/2/19
535,29,249,Burris Fire,39.22431,-123.12887,10/27/19
536,30,241,Cabrillo Fire,37.166674,-122.361112,10/24/19
537,31,34,Calaveras Fire ,37.44422,-121.84082,6/10/19
538,32,114,Caliente Fire,35.287373,-118.623651,8/5/19
539,33,106,Caliente Fire,32.575556,-117.026667,8/1/19
540,34,4,Cana Fire,39.83958,-121.957,4/30/19
541,35,17,Canyon Fire,37.45899,-121.22093,5/30/19
542,36,89,Canyon Fire,38.481258,-122.143942,7/22/19
543,37,224,Caples Fire,38.724,-120.145,10/11/19
544,38,149,Carroll Fire,37.718636,-121.657011,8/31/19
545,39,104,Carson Fire,38.757636,-120.75664,7/30/19
546,40,262,Cashe Fire ,38.734634,-121.729691,11/25/19
547,41,263,Cave Fire (No Longer a CAL FIRE Incident),34.5025,-119.785,11/25/19
548,42,200,Chaparral Fire,38.538467,-120.965105,9/29/19
549,43,20,Citrus Fire,36.18479,-118.99229,6/2/19
550,44,96,Community Fire,41.838,-122.845,7/27/19
551,45,255,Copper Fire,32.564583,-116.834583,10/31/19
552,46,213,Corning Fire ,39.847708,-122.1604,10/9/19
553,47,133,Cottage Fire,40.484329,-122.159393,8/15/19
554,48,156,Country Fire,38.898915,-120.946657,9/3/19
555,49,168,Cow Fire,36.284,-118.228,9/6/19
556,50,194,Cow Fire,40.612556,-122.039167,9/24/19
557,51,59,Coyote Fire,37.18904,-121.694968,7/2/19
558,52,150,Creek Fire,36.40193,-119.030621,8/31/19
559,53,212,Cross Fire,35.79069,-120.73102,10/9/19
560,54,246,Cypress Complex,37.99136,-121.64118,10/27/19
561,55,210,Dales Fire,40.314187,-122.070055,10/7/19
562,56,157,Deer Fire,37.178353,-122.07743,9/3/19
563,57,100,Dehesa Fire,32.767649,-116.796032,7/28/19
564,58,195,Dehesa Fire ,32.787656,-116.806941,9/24/19
565,59,204,Del Fire,37.429506,-121.336465,10/3/19
566,60,16,Diversion Fire,33.69078,-114.57265,5/30/19
567,61,76,Doyle Fire,40.072739,-120.158273,7/14/19
568,62,178,Duzel Fire,41.512917,-122.740333,9/7/19
569,63,52,Dyer Fire,38.73817,-121.39419,6/26/19
570,64,260,Eagle Fire,39.100408,-122.496548,11/5/19
571,65,216,Eagle Fire,33.827979,-117.499619,10/10/19
572,66,252,Easy Fire,34.282179,-118.803389,10/30/19
573,67,196,Electra Fire,38.332083,-120.67131,9/25/19
574,68,205,Elk Fire,41.70611111,-123.4375,10/4/19
575,69,229,Fairmont Fire,32.762706,-117.097441,10/15/19
576,70,65,Far Fire,39.06066,-121.35014,7/6/19
577,71,62,Fellow Fire,37.99837,-122.16201,7/5/19
578,72,111,Five Fire,34.677864,-118.752395,8/3/19
579,73,163,Flood Fire ,38.017138,-120.945044,9/5/19
580,74,13,Foothill Fire,33.81678,-117.18194,5/20/19
581,75,261,Foothills Fire,38.838992,-121.325842,11/25/19
582,76,171,Forbestown Fire,39.470333,-121.412333,9/6/19
583,77,250,Forest Fire,37.97911,-122.11092,10/27/19
584,78,161,Foster Fire ,36.732866,-121.39478,9/4/19
585,79,202,Frame Fire,36.154184,-120.634179,9/30/19
586,80,138,Gaines Fire,37.536069,-120.177018,8/16/19
587,81,251,Getty Fire ,34.098191,-118.478717,10/28/19
588,82,69,Gibbel Fire ,33.69055556,-116.953889,7/11/19
589,83,113,Gilbert Fire,40.55924,-122.25409,8/4/19
590,84,67,Gillis Fire,35.63111111,-120.2691667,7/8/19
591,85,160,Glass Fire,38.910498,-122.642572,9/4/19
592,86,248,Glencove Fire ,38.07205,-122.22463,10/27/19
593,87,119,Golf Fire,38.99174,-122.7751,8/8/19
594,88,83,Goose 2 Fire,41.909,-120.306,7/17/19
595,89,130,Greenstone Fire ,38.703889,-120.890556,8/14/19
596,90,231,Grove Fire,38.88913,-122.604425,10/17/19
597,91,122,Harte Fire,37.708743,-121.841879,8/9/19
598,92,124,Heavy Range Fire,39.171091,-121.423281,8/10/19
599,93,164,Henthorne Fire,40.062304,-123.222196,9/5/19
600,94,15,Hill Fire,36.66909,-119.3046,5/29/19
601,95,253,Hill Fire ,34.01778,-117.4625,10/30/19
602,96,256,Hillside Fire,34.183,-117.285,10/31/19
603,97,60,Hollow Fire,37.63206,-121.538382,7/3/19
604,98,73,Horse Fire,40.463936,-122.435492,7/12/19
605,99,226,Horse Fire,40.387772,-120.304341,10/13/19
606,100,142,Horse Fire,40.562,-120.544,8/24/19
607,101,185,Horseshoe Fire ,33.4853,-117.043723,9/14/19
608,102,134,Hunter Fire,37.532028,-120.208019,8/15/19
609,103,199,Hwy Fire,39.622137,-121.693472,9/28/19
610,104,214,Inghram Fire,39.847708,-122.160416,10/9/19
611,105,30,Ink Fire,38.63047,-122.47282,6/8/19
612,106,41,IronGate Fire,41.94622,-122.40157,6/16/19
613,107,144,Ivy Fire,33.77777348,-117.487578,8/25/19
614,108,145,Jamieson Fire,37.034183,-121.45597,8/25/19
615,109,75,Jasper Fire,39.631945,-119.769881,7/13/19
616,110,44,Jerry Fire,33.919507,-117.103765,6/21/19
617,111,227,Johnson Fire ,33.45148,-116.05898,10/14/19
618,112,151,Jolon Fire,35.906482,-120.992914,9/1/19
619,113,191,Kennedy Fire,33.900994,-117.170588,9/21/19
620,114,174,Kidder 2 Fire,41.4929742,-123.2129356,9/7/19
621,115,236,Kincade Fire,38.792458,-122.780053,10/23/19
622,116,112,La Barisa Fire,34.202883,-116.4449,8/3/19
623,117,66,Lake Fire,37.524378,-120.296551,7/8/19
624,118,102,Lake Fire,35.908333,-120.984167,7/29/19
625,119,28,Levee Fire,39.15641,-121.56363,6/8/19
626,120,173,Lime Fire,41.862237,-122.662258,9/7/19
627,121,71,Lincoln Fire,33.56938,-116.07896,7/12/19
628,122,211,Little Fire,37.606,-121.853,10/8/19
629,123,167,Lone Fire,41.748,-121.056,9/6/19
630,124,54,Long Fire,39.40972222,-121.0005556,6/28/19
631,125,143,Long Valley Fire ,39.892222,-120.029722,8/24/19
632,126,49,Lonoak Fire,36.28426,-120.94771,6/26/19
633,127,190,Lopez Fire,35.214364,-120.455883,9/21/19
634,128,126,Lower Fire,40.46968,-122.54364,8/12/19
635,129,43,Lumgrey Fire,39.28926,-121.85906,6/17/19
636,130,192,Lynette Fire,38.20177,-120.827386,9/22/19
637,131,80,Madera Fire ,37.016944,-119.934167,7/15/19
638,132,33,Malech Fire,37.21638,-121.70768,6/9/19
639,133,198,Mare Fire,38.07944444,-122.2561111,9/26/19
640,134,257,Maria Fire ,34.302212,-118.997115,10/31/19
641,135,110,Marsh Complex,37.908362,-121.872941,8/3/19
642,136,92,Marshview Fire,38.158333,-122.118889,7/24/19
643,137,58,Mayberry Fire ,39.32889,-121.23431,6/29/19
644,138,32,McMillan Fire,35.66318,-120.41128,6/12/19
645,139,180,McMurray Fire,34.630919,-120.187368,9/9/19
646,140,81,Meadow Fire,33.514658,-116.7884,7/16/19
647,141,109,Meadow Fire (Not a CAL FIRE incident),41.43783,-120.23976,8/2/19
648,142,57,Merced Fire ,37.312877,-120.242411,6/29/19
649,143,6,Meridian Fire,39.85484,-121.905,5/1/19
650,144,215,Merrill Fire,37.828267,-122.103867,10/10/19
651,145,105,Mesa Fire ,35.60989,-118.41204,7/31/19
652,146,72,Mid Fire,37.093243,-121.586846,7/12/19
653,147,103,Mill Fire,36.008889,-121.466944,7/30/19
654,148,244,Miller Fire,33.259861,-117.027333,10/25/19
655,149,90,Milpas Fire,34.42386,-117.10318,7/22/19
656,150,78,Milton Fire ,37.944751,-120.84372,7/15/19
657,151,242,Mines Fire,37.62782,-121.68598,10/24/19
658,152,153,Mines Fire,37.545167,-121.596667,9/2/19
659,153,51,Mines Fire,37.494136,-121.534827,6/26/19
660,154,91,Moms Fire ,39.423833,-121.579738,7/23/19
661,155,127,Moose Fire,39.005262,-123.195306,8/12/19
662,156,45,Mountain Fire,37.75427,-121.57382,6/21/19
663,157,140,Mountain Fire,40.715556,-122.241944,8/22/19
664,158,232,Mud Fire ,36.319291,-120.460189,10/18/19
665,159,238,Muir Fire,37.896231,-122.636471,10/24/19
666,160,239,Nelson Fire ,39.551423,-121.800538,10/24/19
667,161,25,Nelson Fire ,38.21416,-122.12214,6/7/19
668,162,53,Nuevo Fire,33.80493,-117.15738,6/27/19
669,163,228,Nustar Fire,38.045866,-122.245186,10/15/19
670,164,176,Oak Fire,38.955024,-122.833831,9/7/19
671,165,235,Oak Fire,33.351145,-117.403719,10/22/19
672,166,237,Old Water Fire,34.183624,-117.274276,10/24/19
673,167,225,Olivas Fire,34.23955,-119.20187,10/11/19
674,168,74,Orange fire,33.8128372,-117.1228851,7/13/19
675,169,55,Otay Fire,32.62305556,-116.9141667,6/29/19
676,170,234,Palisades Fire,34.055768,-118.554091,10/21/19
677,171,46,Paskenta Fire,39.97083,-122.48277,6/22/19
678,172,12,Paskenta Fire,39.98097,-122.30737,5/20/19
679,173,136,Patterson Fire,38.652475,-120.826165,8/15/19
680,174,139,Patterson Fire,37.71734,-121.55867,8/21/19
681,175,38,Pauma Fire,33.30267,-116.97772,6/10/19
682,176,0,Pilot Fire,40.61805556,-123.6755556,1/1/19
683,177,219,Plains Fire,40.4988,-122.19911,10/10/19
684,178,209,Point Fire ,37.066483,-121.219163,10/7/19
685,179,108,Prairie Fire ,38.622058,-121.114095,8/2/19
686,180,120,Preston Fire,37.949747,-120.420058,8/8/19
687,181,117,R-1 Fire,40.886677,-120.336977,8/7/19
688,182,148,R-1 Fire,40.593,-120.581,8/28/19
689,184,125,Radio Fire,33.909792,-117.004667,8/12/19
690,185,85,Rains Fire,37.420988,-121.371276,7/18/19
691,186,175,Rams Horn Fire,41.150392,-122.634108,9/7/19
692,187,63,Ranch Fire,40.41741,-122.767256,7/5/19
693,188,203,Ranch Fire,35.189783,-120.1755,10/1/19
694,189,259,Ranch Fire,40.036379,-122.637837,11/3/19
695,190,101,Range Fire,34.665699,-119.94974,7/28/19
696,191,245,Rawson Fire,40.00171,-122.25421,10/27/19
697,192,230,Real Fire,34.484722,-120.190833,10/17/19
698,193,217,Reche Fire,33.975405,-117.207068,10/10/19
699,194,162,Red Bank Fire,40.12,-122.64,9/5/19
700,195,183,Redwood Fire,33.854597,-117.270144,9/12/19
701,196,8,Refuge Fire,35.72057,-119.62762,5/7/19
702,197,189,Reservoir Fire,37.467744,-121.842751,9/21/19
703,198,48,Rock Fire,37.46577,-121.28312,6/26/19
704,199,40,Rocky Fire,41.64895,-122.35962,6/14/19
705,200,222,Saddle Ridge Fire,34.32988,-118.48161,10/10/19
706,201,147,Sage Fire,33.463991,-116.914799,8/27/19
707,202,29,Sand Fire,38.88978,-122.23922,6/8/19
708,203,218,Sandalwood Fire,33.9925,-117.059167,10/10/19
709,204,68,Sargent Fire,35.95191,-120.8092,7/9/19
710,205,243,Sawday Fire ,33.055124,-116.742508,10/25/19
711,206,1,Scott Fire,39.24678,-121.32399,6/25/19
712,207,47,Scott Fire,39.24678,-121.32399,6/24/19
713,208,116,Sellers Fire,37.968494,-121.678172,8/7/19
714,209,11,Shady Fire,33.650237,-116.172534,5/18/19
715,210,247,Sky Fire ,38.03545,-122.2241,10/27/19
716,211,152,Snail Fire,34.71011,-119.3547,9/1/19
717,212,64,Snowstorm Fire,40.679318,-120.392768,7/5/19
718,213,258,Sobrante Fire ,33.849906,-117.461363,11/1/19
719,214,165,South Fire,40.109,-122.789,9/5/19
720,215,77,South Fire ,34.366111,-118.96,7/14/19
721,216,131,Spring Fire ,39.088333,-122.309167,8/14/19
722,217,166,Springs Fire,37.826,-118.872,9/6/19
723,218,36,Springs Fire,35.89593,-118.94106,6/10/19
724,219,19,Spruce Fire,36.28001,-119.10974,6/1/19
725,220,98,Star Fire,33.997528,-117.769766,7/28/19
726,221,27,Stuhr Fire,37.25988,-121.09375,6/7/19
727,222,182,Stuhr Fire ,37.32585,-121.110146,9/11/19
728,223,9,Sugar Fire,39.11536,-120.76088,5/10/19
729,224,177,Swedes Fire,39.45296,-121.412619,9/7/19
730,225,93,Sweigert Fire ,37.433192,-121.807258,7/24/19
731,226,179,Sycamore Fire,33.9369,-117.3063,9/7/19
732,227,170,Taboose Fire,37.034,-118.345,9/6/19
733,228,88,Tejon Fire,34.9008333,-118.9183333,7/21/19
734,229,155,Telephone Fire,34.353667,-117.343833,9/2/19
735,230,159,Tenaja,33.528469,-117.273157,9/4/19
736,231,94,Thompson Fire ,35.004722,-120.435278,7/24/19
737,232,240,Tick Fire,34.472778,-118.368056,10/24/19
738,233,129,Timm Fire ,38.455,-121.969167,8/13/19
739,234,115,Toro Fire ,33.740219,-117.333728,8/5/19
740,235,95,Tree Fire,41.834366,-122.656569,7/27/19
741,236,50,Trinity Fire,40.41404,-122.66779,6/26/19
742,237,99,Tucker Fire,41.79591,-121.260305,7/28/19
743,238,193,Tulloch Fire,37.838333,-120.625556,9/23/19
744,239,97,Usal Fire,39.831762,-123.846013,7/27/19
745,240,87,Valley Fire,37.241427,-120.027731,7/21/19
746,241,84,Vista Fire,32.794768,-116.839743,7/17/19
747,242,7,Vulcan Fire,35.03855,-119.19454,5/3/19
748,243,121,W1 McDonald Fire,40.943799,-120.275298,8/8/19
749,244,158,Walker Fire,40.061389,-120.680556,9/4/19
750,245,123,Ward Fire,42.033,-122.175,8/9/19
751,246,201,Warren Fire,33.703546,-117.033598,9/30/19
752,247,26,Watt Fire,38.75263,-121.39259,6/7/19
753,248,42,Weisgarber Fire,33.39684,-117.29665,6/20/19
754,249,221,Wendy Fire,34.156389,-118.950833,10/10/19
755,250,31,West Butte Fire,39.28926,-121.85906,6/8/19
756,251,128,West Fire ,34.675542,-118.342239,8/13/19
757,252,82,Whiskey Fire,37.962557,-121.468074,7/16/19
758,253,86,Whiskey Fire,38.115224,-120.78068,7/18/19
759,254,197,Willow Fire,32.87833333,-116.88,9/25/19
760,255,24,Willow Fire,38.02503,-121.9763,6/6/19
761,256,206,Wilson Fire,39.613783,-123.458782,10/4/19
762,257,220,Wolf Fire,33.8615,-116.897333,10/10/19
763,258,56,Wolf Fire ,33.911,-116.980528,6/29/19
764,259,5,Woody Fire,35.65189,-118.92545,4/30/19
765,260,21,Yokohl Fire,36.23012,-118.85712,6/3/19
766,261,3,York Fire,35.81778,-120.09715,4/28/19
767,262,141,Yucca Fire,33.4506,-116.857817,8/22/19
768,0,0, Bridge Fire,40.774,-122.309,10/31/17
769,1,124, Cristianitos Fire,33.43513,-117.58252,6/28/17
770,2,68,26 Fire,37.12759,-120.0193,6/7/17
771,3,353,32 Fire,39.8255,-121.7127,9/25/17
772,4,365,36 Fire,40.20077,-122.24731,10/3/17
773,5,381,37 Fire,38.14242,-122.47301,10/9/17
774,6,303,4-10 Fire,41.64469,-120.31814,8/30/17
775,7,301,4-4 Fire,41.4844,-120.36659,8/30/17
776,8,25,41 Fire,36.90967,-119.79315,5/17/17
777,9,57,5 Fire,34.29931,-118.37539,6/3/17
778,10,4,66 Fire,33.56777,-116.08003,4/13/17
779,11,154,Alamo Fire,35.0179,-120.3223,7/6/17
780,12,121,Alvarado Fire,35.947,-120.87492,6/28/17
781,13,155,Antelope Fire,40.6361,-120.9643,7/6/17
782,14,21,Arrow Fire,35.21177,-119.87525,5/15/17
783,15,372,Atlas Fire (Southern LNU Complex),38.39206,-122.24367,10/8/17
784,16,150,Auberry Fire,36.95104,-119.65621,7/5/17
785,17,148,Axel Fire,38.7803,-120.97111,7/8/17
786,18,322,Bally Fire,36.99092,-121.59899,9/3/17
787,19,164,Banderilla Fire,37.65963,-120.34802,7/7/17
788,20,122,Battle Fire,41.85763,-121.29581,6/28/17
789,21,274,Beale Fire,39.1234,-121.32957,8/20/17
790,22,392,Bear Fire,37.18356,-122.07012,10/16/17
791,23,123,Ben Fire,37.3762,-119.9646,6/28/17
792,24,175,Benson Fire,40.29118,-122.42606,7/8/17
793,25,339,Berry Fire,40.98352,-121.81623,9/12/17
794,26,425,Bitterwater Fire,36.38109,-121.00391,11/25/17
795,27,40,Bitterwater Fire,36.35578,-120.99552,5/22/17
796,28,111,Black Fire,33.1683,-116.77342,6/25/17
797,29,267,Blaine Fire,33.98212,-117.30819,8/13/17
798,30,250,Blocksburg Fire,40.27582,-123.64281,8/3/17
799,31,370,Blue Fire,40.88516,-123.96844,10/8/17
800,32,289,Bodega Fire,38.26294,-122.71998,8/27/17
801,33,69,Bodfish Fire,35.59804,-118.47939,6/10/17
802,34,99,Bogus Fire,41.93006,-122.36545,6/18/17
803,35,93,Bolla Fire,40.32063,-122.83208,6/18/17
804,36,329,Border 9 Fire,32.59252,-116.61609,9/7/17
805,37,309,Border Fire,32.6001,-116.76997,9/1/17
806,38,251,Bottle Fire,38.94599,-122.81135,8/8/17
807,39,295,Bradley Fire,41.222,-122.27499,8/28/17
808,40,326,Bradley Fire,41.222,-122.292,8/28/17
809,41,22,Bravo Fire,35.41283,-118.84466,5/15/17
810,42,71,Breckenridge Fire,35.37351,-118.84134,6/9/17
811,43,130,Brewer Fire,39.08382,-121.06656,7/2/17
812,44,182,Bridge Fire,34.09773,-117.10567,7/14/17
813,45,162,Bryant Fire,34.07612,-117.06765,7/7/17
814,46,248,Bryant Fire,34.08492,-117.03826,8/3/17
815,47,344,Buck Fire,40.2275,-123.03583,9/12/17
816,48,413,Buffalo Fire,33.402411,-117.402445,10/17/17
817,49,314,Caldwell Fire,35.76,-118.406,9/1/17
818,50,253,Calgary Fire,35.70639,-118.47307,8/5/17
819,51,244,Camatta Fire,35.4403,-120.2913,8/2/17
820,52,26,Camp Fire,35.34541,-120.76464,5/18/17
821,53,387,Canyon 2 Fire,33.87041,-117.70975,10/9/17
822,54,87,Canyon Fire,33.950382,-116.884446,6/15/17
823,55,136,Canyon Fire,33.91806,-116.99321,7/3/17
824,56,263,Canyon Fire,38.49336,-122.2483,8/11/17
825,57,290,Canyon Fire,33.6444,-117.3968,8/27/17
826,58,358,Canyon Fire,33.8668,-117.68598,9/25/17
827,59,19,Canyon Fire,33.88466,-116.99229,5/14/17
828,60,377,Cascade Fire (Wind Complex),39.32198,-121.4021,10/8/17
829,61,308,Castaic Fire,34.52055,-118.62882,8/31/17
830,62,230,Castro Fire,36.96607,-121.55552,7/23/17
831,63,198,Centerville Fire,41.45589,-120.56933,7/17/17
832,64,44,Champagne Fire,34.87128,-118.35296,5/28/17
833,65,371,Cherokee Fire,39.62496,-121.52966,10/8/17
834,66,275,Chetco Fire,42.29896,-123.95405,7/12/17
835,67,254,Chilcoot Fire,39.75371,-120.1397,8/6/17
836,68,420,Chris Fire,38.46111,-119.48284,11/13/17
837,69,160,Christmas Fire,33.763304,-117.314994,7/7/17
838,70,426,Church Fire,32.64962,-116.37345,10/21/17
839,71,28,City Fire,35.983,-119.91508,5/18/17
840,72,52,Clay Fire,38.33707,-121.11113,6/1/17
841,73,209,Clear Complex (merged into Eclipse Complex),41.702,-123.508,7/25/17
842,74,304,Coalinga Fire,36.36113,-120.32685,8/30/17
843,75,433,Coast Fire,34.605358,-120.414875,12/14/17
844,76,272,Corner Fire,40.92602,-121.5935,8/17/17
845,77,268,Coronado Fire,37.62823,-120.30046,8/13/17
846,78,348,Corral Fire,37.63358,-121.49925,9/19/17
847,79,258,Country Fire,35.86596,-120.64584,8/7/17
848,80,325,Cove Fire,35.76343,-121.04445,9/23/17
849,81,107,Creek Fire,36.27306,-120.65185,6/23/17
850,82,416,Creek Fire,34.31283,-118.35863,12/5/17
851,83,312,Creek Fire,38.12,-119.941,9/3/17
852,84,207,Creek Fire,39.75425,-122.17657,7/19/17
853,85,58,Creek Fire ,35.60633,-118.4642,6/4/17
854,86,159,Daulton Fire,37.09773,-120.02027,7/7/17
855,87,165,Deer Complex,37.87808,-121.78677,7/8/17
856,88,33,Deluz Fire,33.3906,-117.32348,5/19/17
857,89,134,Derrick Fire,36.269125,-120.620791,7/2/17
858,90,132,Desabla Fire,39.8629,-121.6268,7/2/17
859,91,193,Detwiler Fire,37.61757,-120.21321,7/16/17
860,92,352,Dexter Fire,37.76888,-120.15846,9/20/17
861,93,67,Dinely Fire,36.45809,-118.87676,6/7/17
862,94,168,Dode Fire,41.72163,-121.30451,7/13/17
863,95,224,Dollar Fire,34.20152,-117.14466,7/22/17
864,96,82,Douglas Fire,33.23281,-117.29509,6/13/17
865,97,432,Drum Fire,34.71796,-120.27077,12/16/17
866,98,145,Eagle Fire,33.85323,-117.48195,7/4/17
867,99,346,Eastman Fire,37.14624,-120.015509,9/18/17
868,100,277,Eclipse Complex,41.841,-123.474,8/15/17
869,101,279,Eclipse Fire,32.65003,-116.42907,8/21/17
870,102,356,Edwards Fire,37.77982,-122.169,9/26/17
871,103,7,El Dorado Fire,36.530836,-120.206592,4/28/17
872,104,220,Elephant Fire,36.22265,-119.06598,7/20/17
873,105,54,Elk Fire,35.188,-119.2877,6/2/17
874,106,311,Ellie Fire,33.73547,-117.33364,9/10/17
875,107,205,Ellis Fire,33.75526,-117.25075,7/18/17
876,108,27,Elm Fire,36.12089,-120.37116,5/18/17
877,109,269,Empire Fire,37.644,-119.618,8/1/17
878,110,354,Estate Fire,38.4446,-122.0041,9/23/17
879,111,333,Eureka Fire,39.75312,-120.75485,9/5/17
880,112,102,Evans Fire,39.71101,-120.02325,6/19/17
881,113,402,Extension Fire,33.8826,-117.00589,10/23/17
882,114,53,Fairview Fire,33.94788,-116.59719,6/1/17
883,115,412,Fallon Fire,37.7393,-121.85663,10/17/17
884,116,235,Falls Fire,37.65986,-120.31157,8/1/17
885,117,178,Farad Fire,39.439722,-120.027222,7/10/17
886,118,147,Fay Fire,41.3975,-122.8428,7/5/17
887,119,12,Fay Fire,35.71704,-118.30601,5/1/17
888,120,20,Feed Fire,35.05076,-118.90004,5/14/17
889,121,179,Felipe Fire,37.25014,-121.68562,7/10/17
890,122,63,Fish Fire,37.86549,-122.2102,6/5/17
891,123,287,Flat Fire,36.93332,-119.43376,8/26/17
892,124,368,Fort Fire,38.51937,-123.24713,10/7/17
893,125,50,Fountain Fire ,35.89423,-119.00334,5/31/17
894,126,200,Fox Fire,36.18815,-118.78928,7/17/17
895,127,140,Freedom Fire,36.81476,-119.51592,7/4/17
896,128,369,Freeway Fire,40.24789,-122.255,10/8/17
897,129,403,Freeway Fire,34.13534,-117.4982,10/24/17
898,130,345,French Fire,38.5758,-120.915,9/17/17
899,131,397,Garden Fire,39.06414,-121.13737,10/10/17
900,132,239,Garden Fire,35.543,-118.654,7/30/17
901,133,176,Garza Fire,35.93273,-120.20014,7/9/17
902,134,34,Gate Fire,32.65597,-116.80527,5/20/17
903,135,146,Globe Fire,36.10858,-118.81979,7/5/17
